Country ,Region,"GDP, PPP (constant 2011 international $) [NY.GDP.MKTP.PP.KD]","Population, total","GDP per capita, PPP (constant 2011 international $)(NY.GDP.PCAP.PP.KD)",Research and development expenditure (% of GDP),Scientific and technical journal articles,"Patent applications, nonresidents","Patent applications, resident",Researchers in R&D (per million people),Is there a government science funding entity?,Description of how science is funded,Name of science funding agency 1 ,Link 1,Name of Science Funding Agency 2,Link 2,Science Academy,Academy Link,Name of S&T MOU or Bilateral agreement(s),Dates of most recent CDCS,Development Objectives from CDCS,,,,Research priorities described in CDCs (list),Research priority 2,"2016 Planned Economic Development Funding, Agriculture, USAID and Department of State (USD)","2016 Planned Economic Development Funding, Other sectors, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Higher Education, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Basic Education, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Social Assistance, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, General, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Policies, Regulations, and Systems, USAID and Department of State (USD)","2016 Planned Education and Social Services Funding, Social Services, USAID and Department of State (USD)","2016 Planned Environment Funding, USAID and Department of State (USD)","2016 Planned Humanitarian Assistance Funding, Disaster Readiness, USAID and Department of State (USD)","2016 Planned Humanitarian Assistance Funding, Other, USAID and Department of State (USD)","2016 Planned Health Funding, HIV/AIDS, USAID and Department of State (USD)","2016 Planned Health Funding, Malaria, USAID and Department of State (USD)","2016 Planned Health Funding, Tuberculosis, USAID and Department of State (USD)","2016 Planned Health Funding, Pandemic Influenza and other emerging threats, USAID and Department of State (USD)","2016 Planned Health Funding, Other public health threats, USAID and Department of State (USD)","2016 Planned Health Funding, Maternal and Child Health, USAID and Department of State (USD)","2016 Planned Health Funding, Family Planning and Reproductive Health, USAID and Department of State (USD)","2016 Planned Health Funding, Water Supply and Sanitation, USAID and Department of State (USD)","2016 Planned Health Funding, Nutrition, USAID and Department of State (USD)",Peace and Security,"Democracy, Human Rights, and Government",Program Management,Multi-Sector,"2016 Planned Funding, All Other Categories, USAID and Department of State (USD)","2016 Planned Funding, Total, USAID and Department of State (USD)","2015 Planned Economic Development Funding, Agriculture, USAID and Department of State (USD)","2015 Planned Economic Development Funding, Other sectors, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Higher Education, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Basic Education, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Social Assistance, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, General, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Policies, Regulations, and Systems, USAID and Department of State (USD)","2015 Planned Education and Social Services Funding, Social Services, USAID and Department of State (USD)","2015 Planned Environment Funding, USAID and Department of State (USD)","2015 Planned Humanitarian Assistance Funding, Disaster Readiness, USAID and Department of State (USD)","2015 Planned Humanitarian Assistance Funding, Other, USAID and Department of State (USD)","2015 Planned Health Funding, HIV/AIDS, USAID and Department of State (USD)","2015 Planned Health Funding, Malaria, USAID and Department of State (USD)","201 Planned Health Funding, Tuberculosis, USAID and Department of State (USD)","2015 Planned Health Funding, Pandemic Influenza and other emerging threats, USAID and Department of State (USD)","2015 Planned Health Funding, Other public health threats, USAID and Department of State (USD)","2015 Planned Health Funding, Maternal and Child Health, USAID and Department of State (USD)","2015 Planned Health Funding, Family Planning and Reproductive Health, USAID and Department of State (USD)","2015 Planned Health Funding, Water Supply and Sanitation, USAID and Department of State (USD)","2015 Planned Health Funding, Nutrition, USAID and Department of State (USD)",Peace and Security,"Democracy, Human Rights, and Government",Program Management,Multi-Sector,"2015 Planned Funding, All Other Categories, USAID and Department of State (USD)","2015 Planned Funding, Total, USAID and Department of State (USD)",Data Year,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Bachelor's (%) MF,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Bachelor's (%) M,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Bachelor's (%) F,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Master's (%) MF,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Master's (%) M,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Master's (%) F,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Doctoral or Equivalent (%) MF,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Doctoral or Equivalent (%) M,Educational Attainment of the Population Aged 25 and Older/Lastest Year Available - Doctoral or Equivalent (%) F,Methodological Notes - Education Breakdown Data,"Quality of scientific research institutions, 1-7 (best)","Company spending on R&D, 1-7 (best)","University-industry collaboration in R&D, 1-7 (best)","Availability of scientists and engineers, 1-7 (best)","Quality of primary education, 1-7 (best)","Quality of the education system, 1-7 (best)","Quality of math and science education, 1-7 (best)"
Kosovo,Europe and Eurasia,"15,851,609,389.00",1.85E+06,"8,694.63",,124.3,,,,,,"Ministry of Education, Science and Technology","www.kryeministri-ks.net/?page=2,227",,,Kosova Academy of Sciences and Arts,http://www.ashak.org/,,2014-2018,Improved Rule of Law and Governance that Meet Citizens’ Needs,Increased Investment and Private Sector Employment,Enhanced Human Capital,,Policy/economic,,0.00,"15,952,000.00","1,100,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"13,670,000.00","19,998,000.00",0.00,0.00,"33,668,000.00","50,720,000.00",0.00,"11,095,000.00","1,000,000.00","2,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"15,070,000.00","15,755,000.00",0.00,0.00,"30,825,000.00","44,920,000.00",,,,,,,,,,,,,,,,,,
Kyrgyz Republic,Asia,"18,491,331,256.00",5.93E+06,"3,168.77",0.16,60.4,7,132,,,,,,,,National Academy of Sciences of the Kyrgyz Republic (NAS KR),http://www.nas.aknet.kg/,,2013-2017,Inclusive and accountable democracy,Improved service delivery and policies,Accelerated growth of diversified and equitable economy,,"Agriculture, energy, trade",,0.00,"22,699,000.00","500,000.00","3,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,750,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"3,810,000.00","16,632,000.00",0.00,0.00,"20,442,000.00","50,391,000.00",0.00,"11,692,000.00","500,000.00","3,731,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,300,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"3,900,000.00","13,185,000.00",0.00,0.00,"17,085,000.00","37,308,000.00",2009,0.8,0.7,0.8,15.4,14.1,16.6,0,0,0,,2.684126673,2.547437201,2.571586062,3.214327369,3.00266794,3.023674205,3.047747337
Lebanon,Middle East,"75,746,199,225.00",4.65E+06,"16,659.33",,1050.3,,,,,,,,,,Lebanese Academy of Sciences,http://asduliban.org/main.html,,2014-2018,"Improved capacity of the public sector in providing transparent, quality services",Enhance inclusive economic growth,,,Increase partnerships,,0.00,"21,655,000.00","10,425,000.00","25,000,000.00",0.00,0.00,0.00,0.00,"2,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"30,225,000.00",0.00,"105,029,000.00","16,176,000.00",0.00,0.00,"121,205,000.00","210,510,000.00",0.00,"13,550,000.00","12,000,000.00","16,700,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"11,536,000.00",0.00,"103,127,000.00","9,414,000.00",0.00,0.00,"112,541,000.00","166,327,000.00",2007,15.3,16.5,14.2,,,,,,,Levels of tertiary education not disaggreated,3.288138046,2.866500038,2.883308446,4.769232467,5.354542712,4.850717085,5.628471178
Liberia,Africa,"3,533,313,381.00",4.50E+06,803.66,,8.3,,,,,,?,,,,,,,2013-2017,"More Effective, Accountable and Inclusive Governance","Sustained, market‐driven economic growth to reduce poverty.",Improved Health Status of Liberians,,"Strengthen research infrastructure and make partnerships, agriculture, civil society",,"7,000,000.00","13,990,000.00","1,334,000.00","17,559,000.00",0.00,0.00,0.00,0.00,"4,000,000.00",0.00,0.00,"3,500,000.00","12,000,000.00",0.00,0.00,0.00,"8,000,000.00","7,000,000.00","5,070,000.00",0.00,"15,420,000.00","30,500,000.00",0.00,0.00,"45,920,000.00","125,373,000.00","12,000,000.00",0.00,0.00,"24,034,000.00",0.00,0.00,0.00,0.00,"4,000,000.00",0.00,0.00,"3,500,000.00","12,000,000.00",0.00,0.00,0.00,"11,000,000.00","7,000,000.00","13,800,000.00",0.00,"14,510,000.00","2,850,000.00",0.00,0.00,"17,360,000.00","104,694,000.00",,,,,,,,,,,,2.820512772,3.410256386,2.914942843,3.224999905,3.25316453,3.472222328,3.538461447
"Macedonia, FYR",Europe and Eurasia,"25,503,839,695.00",2.08E+06,"12,287.31",0.44099,439.9,4,42,676.42505,,,Ministry of Education and Science,http://www.mon.gov.mk,,,Macedonian Academy of Sciences and Arts,http://www.manu.edu.mk/,"Agreement for scientific and technical cooperation, with annexes.",-,"Strengthen democracy through political processes, justice, civil sociery, ethnic relations, and independent media.",Improve law enforcement and military,"Improve conditions for broad-based, sustainable economic growth",,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"6,020,000.00","5,780,000.00",0.00,0.00,"11,800,000.00","11,800,000.00",0.00,"85,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"6,453,000.00","4,317,000.00",0.00,0.00,"10,770,000.00","10,855,000.00",2002,12.2,13.8,10.7,,,,,,,Levels of tertiary education not disaggreated,3.946566089,3.274999855,3.710734494,3.781918124,4.220360052,3.823765176,4.298733925
Madagascar,Africa,"32,368,312,383.00",2.42E+07,"1,373.18",0.11,113.2,29,5,51.01743,,,,,,,"Madagascar's National Academy of Arts, Letters and Sciences (AcNALS)",http://www.interacademies.net/Academies/ByRegion/Africa/Madagascar.aspx,,-,,,,,,,"4,500,000.00","1,200,000.00",0.00,0.00,"800,000.00",0.00,0.00,0.00,0.00,"4,300,000.00",0.00,0.00,"26,000,000.00",0.00,0.00,0.00,"9,000,000.00","14,000,000.00",0.00,"7,200,000.00","250,000.00","1,668,000.00",0.00,0.00,"1,918,000.00","68,918,000.00","3,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"8,000,000.00","5,000,000.00",0.00,0.00,"26,000,000.00",0.00,0.00,0.00,"9,000,000.00","14,000,000.00","3,500,000.00","5,000,000.00",0.00,"1,200,000.00",0.00,0.00,"1,200,000.00","75,200,000.00",,,,,,,,,,,,3.276069269,2.892038493,3.257391196,4.127411484,2.87730584,2.910748374,3.616163042
Malawi,Africa,"13,086,264,776.00",1.72E+07,783.83,,156.5,,,49.56728,,,,,,,,,,2013-2018,Social development improved,Sustainable livelihoods increased,Exercise citizen rights and responsibilities,,,,"19,500,000.00",0.00,0.00,"7,000,000.00","750,000.00",0.00,0.00,0.00,"6,000,000.00",0.00,0.00,"103,488,000.00","24,000,000.00","1,500,000.00",0.00,0.00,"16,000,000.00","12,700,000.00",0.00,"5,950,000.00","250,000.00","4,675,000.00",0.00,0.00,"4,925,000.00","201,813,000.00","18,900,000.00",0.00,0.00,"14,000,000.00","700,000.00",0.00,0.00,0.00,"9,000,000.00",0.00,0.00,"93,488,000.00","22,000,000.00","1,500,000.00",0.00,0.00,"16,000,000.00","12,700,000.00","4,000,000.00","6,900,000.00","250,000.00","2,000,000.00",0.00,0.00,"2,250,000.00","201,438,000.00",1998,0.5,0.7,0.3,,,,,,,Levels of tertiary education not disaggreated,3.010727262,2.673909738,2.839594861,3.329895098,2.440587052,3.134577886,2.666392355
Mali,Africa,"26,067,890,917.00",1.76E+07,"1,525.69",0.66,64.2,,,29.17463,,,,,,,,,,2016-2020,Increase public trust in government,Improve adaptive capacity of vulnerable communities and households,Advance socio-economic well-being,,General increase in capacity,,"27,000,000.00","3,000,000.00",0.00,"8,941,000.00",0.00,0.00,0.00,0.00,"3,000,000.00",0.00,"1,000,000.00","4,500,000.00","25,000,000.00",0.00,0.00,0.00,"15,650,000.00","11,000,000.00","1,441,000.00","6,200,000.00","3,721,000.00","7,942,000.00",0.00,0.00,"11,663,000.00","118,395,000.00","27,500,000.00","3,000,000.00",0.00,"14,000,000.00",0.00,0.00,0.00,0.00,"3,000,000.00",0.00,"1,000,000.00","4,500,000.00","25,000,000.00",0.00,0.00,0.00,"13,650,000.00","11,000,000.00","7,000,000.00","7,000,000.00","7,780,000.00","2,000,000.00",0.00,0.00,"9,780,000.00","126,430,000.00",2015,1.7,2.7,0.7,,,,,,,Levels of tertiary education not disaggreated,3.666960979,2.986229766,3.199366403,3.844979219,2.841846459,3.060455629,3.19620214
Mexico,Latin America,"2,041,800,000,000.00",1.27E+08,"16,284.15",0.49808,13112.4,14889,1246,383.20822,,,,,,,Academia Mexicana de Ciencias,http://www.amc.unam.mx/,Agreement for scientific and technical cooperation.,2014-2018,Crime and violence prevention models replicated by local stakeholders,Constitutional criminal justice reforms of 2008 are operational,Enabling environment to protect human rights and prevent abuses improved,Greenhouse gas emission reduced in targeted key sectors,"Forest carbon(?), build capacity and partnerships, climate change",,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"12,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"51,660,000.00","78,000,000.00",0.00,0.00,"129,660,000.00","142,160,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"12,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"54,410,000.00","98,600,000.00",0.00,0.00,"153,010,000.00","165,510,000.00",2014,12.7,13.7,11.8,1.2,1.3,1,0.1,0.1,0,,4.104854343,3.163491694,3.970989282,4.069768504,2.893868817,2.849211762,2.771740894
Moldova,Europe and Eurasia,"16,905,521,005.00",3.55E+06,"4,753.55",0.35419,226.6,72,67,643.88418,,,?,,,,Academy of Sciences of Moldova,http://www.asm.md/?go=despre&new_language=1,,2013-2017,More Effective and Accountable Democratic Governance,Increased Investment and Trade in Targeted Sectors,,,Policy/economic,,0.00,"21,164,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"16,900,000.00","11,056,000.00",0.00,0.00,"27,956,000.00","49,120,000.00",0.00,"9,021,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"14,530,000.00","7,079,000.00",0.00,0.00,"21,609,000.00","30,630,000.00",2014,19.4,17.4,21.1,0.6,0.5,0.7,0.1,0.1,0.1,,2.729607135,2.29730376,2.7391077,2.923256857,3.859683628,3.204667493,3.914365803
Morocco,Middle East,"246,420,000,000.00",3.44E+07,"7,146.28",0.73,2536.4,742,355,851.90061,,,,,,,Hassan II Academy of Science and Technology,http://www.academie.hassan2.sciences.ma/,,2013-2017,Enhance employability of target youth,Increase civic participation in governance,Enhance primary-level education,,,,0.00,"9,600,000.00","1,900,000.00","2,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"11,600,000.00","6,000,000.00",0.00,0.00,"17,600,000.00","31,600,000.00",0.00,"6,413,000.00","1,911,000.00","4,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"18,372,000.00","7,176,000.00",0.00,0.00,"25,548,000.00","38,372,000.00",,,,,,,,,,,,3.231909926,2.803794132,3.232350275,4.140279579,2.995654527,2.774100883,4.003752891
Mozambique,Africa,"29,323,452,600.00",2.80E+07,"1,077.42",0.42,67.8,22,18,37.51173,,,,,,,Academy of Science of Mozambique,http://www.interacademies.net/Academies/ByRegion/Africa/Mozambique.aspx,,2014-2018,Strengthen democratic governance of institutions,Accelerate resilient broad-based economic growth,Improve education equality,,"Agriculture, partnerships, generally increase research ecosystem",,"22,500,000.00",0.00,0.00,"5,339,000.00",0.00,0.00,0.00,0.00,"5,366,000.00",0.00,0.00,"298,301,000.00","29,000,000.00","5,000,000.00",0.00,0.00,"16,000,000.00","13,000,000.00","1,169,000.00","5,100,000.00","370,000.00","8,000,000.00",0.00,0.00,"8,370,000.00","409,145,000.00","22,500,000.00",0.00,0.00,"14,000,000.00",0.00,0.00,0.00,0.00,"10,000,000.00",0.00,0.00,"334,001,000.00","29,000,000.00","5,000,000.00",0.00,0.00,"15,400,000.00","13,000,000.00","4,000,000.00","6,300,000.00","1,370,000.00","2,000,000.00",0.00,0.00,"3,370,000.00","456,571,000.00",2011,1.7,2.8,1,,,,,,,Levels of tertiary education not disaggreated,3.023386482,2.996445978,3.28245605,3.12499222,2.135826831,2.809026613,2.548859883
Namibia,Africa,"22,821,838,783.00",2.46E+06,"9,497.79",0.14,79.3,,,,,,,,,,,,,-,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"43,513,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"150,000.00",0.00,0.00,0.00,"150,000.00","43,663,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"45,013,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"150,000.00",0.00,0.00,0.00,"150,000.00","45,163,000.00",2001,2.2,2.5,2,,,,,,,Levels of tertiary education not disaggreated,3.455416045,3.398880536,3.457032183,3.385558485,3.257622822,3.207989355,2.920552599
Nepal,Asia,"63,817,243,628.00",2.85E+07,"2,265.05",0.3,442.1,12,18,,,,,,,,Nepal Academy of Science and Technology (NAST),http://nast.gov.np/new/,,2013-2107,Inclusive and effective governance,Inclusive/sustainable economic growth to reduce extreme poverty,Increased human capital,,No significant,,"8,000,000.00","1,500,000.00",0.00,"5,000,000.00",0.00,0.00,0.00,0.00,"8,150,000.00",0.00,0.00,"3,000,000.00",0.00,0.00,0.00,0.00,"14,725,000.00","14,250,000.00",0.00,"6,800,000.00","9,890,000.00","11,086,000.00",0.00,0.00,"20,976,000.00","82,401,000.00","8,000,000.00",0.00,0.00,"10,000,000.00",0.00,0.00,0.00,0.00,"9,000,000.00",0.00,0.00,"3,000,000.00",0.00,0.00,0.00,0.00,"15,500,000.00","14,400,000.00","500,000.00","8,000,000.00","8,334,000.00","9,700,000.00",0.00,0.00,"18,034,000.00","86,434,000.00",,,,,,,,,,,,2.501863149,2.634049145,2.640538433,3.479501636,3.418955301,3.669591955,3.684297597
Nicaragua,Latin America,"28,218,118,772.00",6.08E+06,"4,692.14",,28.2,145,1,,,,,,,,Nicaraguan Academy of Sciences,http://www.cienciasdenicaragua.org/,Memorandum of understanding concerning scientific and technical cooperation in the earth and mapping sciences with annexes.,2013-2017,Citizens’ ability to engage in democratic governance increased,Safety and competitiveness of at-risk children and youth on the Southern Caribbean coast improved,,,"Policy, gender analysis",,0.00,"1,050,000.00",0.00,"4,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"13,100,000.00",0.00,0.00,"13,100,000.00","18,150,000.00",0.00,"1,102,000.00",0.00,"3,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"400,000.00","7,898,000.00",0.00,0.00,"8,298,000.00","12,400,000.00",,,,,,,,,,,,2.335697953,2.212754337,2.95320128,2.79037962,2.339516862,2.313165188,2.33439765
Nigeria,Africa,"1,000,870,000,000.00",1.82E+08,"5,639.45",0.22,3653.7,869,50,38.57563,,,,,,,Nigerian Academy of Science,http://www.nas.org.ng/,,2015-2019,Broadened and inclusive growth,"Healthier, more educated population in targeted states",Strengthened good governance,,"Health, agriculture",,"25,000,000.00","3,060,000.00",0.00,"15,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"356,652,000.00","75,000,000.00","11,500,000.00",0.00,0.00,"48,000,000.00","37,000,000.00","2,156,000.00","2,000,000.00","5,130,000.00","27,000,000.00",0.00,0.00,"32,130,000.00","607,498,000.00","25,000,000.00",0.00,0.00,"15,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,"456,652,000.00","75,000,000.00","13,500,000.00",0.00,0.00,"48,000,000.00","34,500,000.00","12,000,000.00","2,500,000.00","1,300,000.00","10,400,000.00",0.00,0.00,"11,700,000.00","693,852,000.00",,,,,,,,,,,,2.522500597,2.822383488,2.751980335,3.576822077,2.52797361,2.652276438,2.55258271
Norway,Europe and Eurasia,"328,755,000,000.00",5.20E+06,"63,998.96",1.66,9853.6,457,1106,5575.54417,,,,,,,Norwegian Academy of Science and Letters,http://www.dnva.no/,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2014,15.4,10.2,20.6,8.4,9.4,7.5,0.9,1.1,0.7,,5.395786662,4.67943713,5.018567132,5.02372947,5.269446352,5.290969214,4.878564041
Pakistan,Asia,"849,380,000,000.00",1.89E+08,"4,590.15",0.29151,7771.5,776,146,166.91627,,,,,,,Pakistan Academy of Sciences (PAS),http://www.paspk.org/,,-,"No active CDCS, but funding focused on democracy/governance",,,,,,"39,393,000.00","242,045,000.00","35,080,000.00","30,777,000.00",0.00,0.00,0.00,0.00,0.00,"14,473,000.00",0.00,0.00,0.00,0.00,0.00,0.00,"17,627,000.00","13,373,000.00",0.00,0.00,"355,409,000.00","55,623,000.00",0.00,0.00,"411,032,000.00","803,800,000.00","35,822,000.00","174,738,000.00","31,000,000.00","30,715,000.00",0.00,0.00,0.00,0.00,0.00,"2,225,000.00","3,337,000.00",0.00,0.00,0.00,0.00,0.00,"24,733,000.00","15,397,000.00","7,207,000.00",0.00,"410,825,000.00","51,801,000.00",0.00,0.00,"462,626,000.00","787,800,000.00",2013,6.3,8,4.5,1.2,1.7,0.7,0.5,0.9,0,,3.206324235,3.011994056,3.212221932,4.306645982,2.986852497,3.572394932,3.637994716
Paraguay,Latin America,"55,707,078,173.00",6.64E+06,"8,501.63",0.09,61,347,18,169.45799,,,,,,,,,,2013-2017,Internal management and governance systems strengthened in public institutions,Increased inclusive and sustainable economic dev for small-scale producers and vulnerable populations,,,,,0.00,"2,844,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"460,000.00","6,156,000.00",0.00,0.00,"6,616,000.00","9,460,000.00",0.00,"1,825,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"480,000.00","5,675,000.00",0.00,0.00,"6,155,000.00","7,980,000.00",2014,5.3,3.1,7.3,6.3,6.4,6.3,0.1,0.1,0.1,,2.187413336,2.427771477,2.697240633,2.558834966,2.016239807,2.052804844,2.12436736
Peru,Latin America,"354,262,000,000.00",3.14E+07,"11,437.71",,647.8,1204,83,,,,"CONCYTEC, National Council of Science, Technology, and Technological Innovation",,,,Academia Nacional de Ciencias del Perú,http://www.ancperu.org/,Memorandum of understanding concerning scientific and technical cooperation in the earth and mapping sciences with annexes.,2012-2016,Alternatives to illicit coca cultivation increased in targeted regions,Management and quality of public services improved in the Amazon Basin,Natural resources sustainably managed in the Amazon Basin and glacier highlands,,"Agribusiness, environment, forest carbon and biodiversity mapping",,0.00,0.00,0.00,"1,425,000.00",0.00,0.00,0.00,0.00,"14,500,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"75,060,000.00","5,000,000.00",0.00,0.00,"80,060,000.00","95,985,000.00",0.00,0.00,0.00,"3,500,000.00",0.00,0.00,0.00,0.00,"16,000,000.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"63,555,000.00","1,000,000.00",0.00,0.00,"64,555,000.00","84,055,000.00",2014,19.2,19.4,19.1,,,,1.9,2,1.8,Masters and Doctoral percentages are not disaggregated,2.912857558,2.704620935,3.098077843,3.239330309,2.236703815,2.493087128,2.238449089
Philippines,Asia,"659,129,000,000.00",1.01E+08,"6,648.55",0.11,915.8,3255,334,78.19885,,,,,,,National Academy of Science and Technology (NAST),http://www.nast.ph/,Memorandum of understanding concerning scientific and technical cooperation in the earth sciences.,2012-2016, Broad‐Based and Inclusive Growth Accelerated and Sustained, Peace and Stability in Conflict‐Affected Areas in Mindanao Improved, Environmental Resilience Improved,,", General STI ecosystem improvements",,0.00,"35,100,000.00","9,130,000.00","7,600,000.00",0.00,0.00,0.00,0.00,"23,000,000.00",0.00,0.00,0.00,0.00,"11,200,000.00",0.00,0.00,"2,000,000.00","18,000,000.00","3,500,000.00",0.00,"53,190,000.00","21,500,000.00",0.00,0.00,"74,690,000.00","184,220,000.00",0.00,"9,112,000.00","7,479,000.00","19,000,000.00",0.00,0.00,0.00,0.00,"28,500,000.00",0.00,0.00,0.00,0.00,"12,000,000.00",0.00,0.00,"2,000,000.00","18,000,000.00","4,578,000.00",0.00,"64,500,000.00","10,961,000.00",0.00,0.00,"75,461,000.00","176,130,000.00",2013,16.5,14.4,18.7,0.5,0.3,0.6,,,,Masters and Doctoral percentages are not disaggregated,3.726774921,3.750304041,3.794459438,4.00801384,4.11883419,4.470940151,4.131904621
Rwanda,Africa,"17,967,332,222.00",1.16E+07,"1,584.21",,91.1,7,5,12.28977,,,,,,,,,,2015-2019,Economic Opportunities Increased and Sustained,Improved Conditions for Durable Peace and Development through Strengthened Democratic Processes,Health and Nutritional Status of Rwandans Improved,Increased Opportunities for Rwandan Children and Youth to Succeed in Schooling and the Modern Workplace,"Agriculture, partnerships, generally increase research ecosystem",,"28,000,000.00",0.00,"1,000,000.00","6,000,000.00",0.00,0.00,0.00,0.00,"2,000,000.00",0.00,0.00,"73,559,000.00","18,000,000.00",0.00,0.00,0.00,"10,000,000.00","13,000,000.00",0.00,"3,000,000.00","450,000.00","5,926,000.00",0.00,0.00,"6,376,000.00","160,935,000.00","28,000,000.00",0.00,0.00,"18,700,000.00",0.00,0.00,0.00,0.00,"2,000,000.00",0.00,0.00,"78,559,000.00","18,000,000.00",0.00,0.00,0.00,"10,000,000.00","13,000,000.00","4,000,000.00","3,000,000.00","450,000.00","2,000,000.00",0.00,0.00,"2,450,000.00","177,709,000.00",2012,1.8,2.4,1.3,0.2,0.3,0.1,-,0.1,-,- : Magnitude nil or negligible,3.757752927,3.252073201,3.651933,3.970448022,4.087317568,4.158896438,4.30161993
